"",,WGM-1,Nagpur,42.6 955.5 0 998.1,38.3 907.8 0 946.1,16.2,67.8,84.0,0.0,0 0 35.6 393.9 429.5,51.7,461.7,,513.4,16.2 67.8 0 84.0,0 446.0 0 446.0,,safe safe
88,M,,,,,,,,,,,,,,,,5.0 9 3,ploited
13,WG,WGM-2,Chandr,0 913.2 0 913.2,0 867.6 0 867.6,,164.,164.,,0 0 280.0 280.0,,444.2,,444.2,164. 0 0 164.,0 423.3 0 423.3,51. 51.,safe safe
89,M,,apur,,,,2,2,,,,,,,2 2,,2 2,
13,WG,WGM-2,Nagpur,265. 1428. 0 1694.,238. 1357. 0 1596.,45.0,154.,199.,0.0,0.9 0.9 64.4 810.1 874.5,109.,965.5,,1075.,154. 45.0 0 199.,129. 391.9 0 521.4,45. 71. 67.,semi_crisafe safe
90,M,,,5 9 4,9 5 4,,6,5,,,4,,,0,6 5,5,8 1 3,tical
13,WG,,Bhand,,,,,,,,,,,,,,67. 67.,
"",,WGM-2,,0.4 882.7 0 883.1,0.4 838.5 0 838.9,,47.0,47.0,,0.3 0.3 517.2 517.2,,564.5,,564.5,0 47.0 0 47.0,0.4 274.0 0 274.4,,safe safe
91,M,,ara,,,,,,,,,,,,,,3 3,
13,WG,,,,,,,,,,,,,,,,61. 61.,
"",,WGM-3,Nagpur,0 476.8 0 476.8,0 429.1 0 429.1,,28.5,28.5,,0 0 235.9 235.9,,264.3,,264.3,0 28.5 0 28.5,0 164.8 0 164.8,,safe safe
92,M,,,,,,,,,,,,,,,,6 6,
13,WG,WGP-0,Gadchi,585. 699.2 0 1285.,556. 629.3 0 1185.,57.7,173.,231.,0.0,0 0 79.7 239.1 318.8,137.,412.9,,550.3,173. 57.8 0 231.,419. 216.4 0 635.5,24. 65. 46.,safe safe safe
93,P,,roli,8 0,5 8,,8,5,,,4,,,,8 5,1,7 6 4,
13,WG,WGP-1,Gadchi,1945. 0 0 1945.,1848. 0 0 1848.,,70.6,70.6,,0 0 379.2 379.2,,449.8,,449.8,0 70.6 0 70.6,1398. 0 0 1398.,24. 24.,safe safe
94,P,,roli,7 7,4 4,,,,,,,,,,,6 6,3 3,
13,WG,,Gadchi,1327. 1327.,1260. 1260.,,,,,,,,,,,,,
"",,WGP-2,,0 0,0 0,,184.,184.,,0 0 432.8 432.8,,617.3,,617.3,184. 0 0 184.,0 643.6 0 643.6,49. 49.,safe safe
95,P,,roli,2 2,8 8,,5,5,,,,,,,5 5,,0 0,
13,WG,WGPA-,Gadchi,3597. 0 0 3597.,3418. 0 0 3418.,,122.,122.,,0 0 865.5 865.5,,987.5,,987.5,122. 0 0 122.,2430. 0 0 2430.,28. 28.,safe safe
96,PA,0,roli,9 9,0 0,,1,1,,,,,,,1 1,5 5,9 9,
13,WG,WGPK-,Gadchi,,,,,,,,,,,,,,26. 26.,
"",,,,0 520.2 0 520.2,0 494.2 0 494.2,,22.8,22.8,,0 0 109.0 109.0,,131.8,,131.8,0 22.8 0 22.8,0 362.3 0 362.3,,safe safe
97,PK,0,roli,,,,,,,,,,,,,,7 7,
13,WG,WGPM-,Gadchi,,,,,,,,,,,,,,19. 19.,
"",,,,0 830.9 0 830.9,0 747.8 0 747.8,,32.1,32.1,,0 0 112.1 112.1,,144.2,,144.2,0 32.1 0 32.1,0 603.6 0 603.6,,safe safe
98,PM,1,roli,,,,,,,,,,,,,,3 3,
13,WG,WGPM-,Gadchi,1306. 1306.,1241. 1241.,,,,,,,,,,,,,
"",,,,0 0,0 0,,42.2,42.2,,0 0 202.2 202.2,,244.5,,244.5,0 42.2 0 42.2,0 996.9 0 996.9,19. 19.,safe safe
99,PM,2,roli,7 7,3 3,,,,,,,,,,,,7 7,
14,WG,WGPM-,Gadchi,1365. 0 0 1365.,1228. 0 0 1228.,,7.4,7.4,,0 0 20.9 20.9,,28.4,,28.4,0 7.4 0 7.4,1200. 0 0 1200.,2.3 2.3,safe safe
00,PM,3,roli,3 3,7 7,,,,,,,,,,,4 4,,
14,WG,WGPS-,Gadchi,145. 1370. 0 1515.,137. 1233. 0 1371.,42.9,46.5,89.3,0.2,0 0.2 45.7 297.8 343.5,88.8,344.2,,433.0,42.9 46.5 0 89.4,49.0 889.2 0 938.2,64. 27. 31.,safe safe safe
01,PS,0,roli,1 5 6,8 4 2,,,,,,,,,,,,4 9 6,
14,WG,WGS-1,Nagpur,192. 1018. 0 1210.,182. 967.1 0 1149.,62.7,100.,162.,0.0,0 0 63.0 380.2 443.2,125.,480.3,,606.1,100. 62.7 0 162.,57.1 486.8 0 543.8,68. 49. 52.,safe safe safe
02,S,,,4 0 4,8 9,,2,9,,,7,,,,2 9,,8 7 7,
"",,,,,,,,,,Ground Water Extraction for all uses (ha.m),,,,,Allocation of Ground,,,
"",,,,,,,,,,,,,,,Water Resource for,Net Annual Ground Water,Stage of Ground,
"",,,Water,Annual Ground water,Annual Extractable Ground,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,Domestic Utilisation for,Availability for Future Use,Water Extraction,Categorization of Assessment Unit
S.,BAS,WATER,shed /,Recharge (ham),water Resource (ham),,Domestic,,,Industrial Irrigation,,,,,,,,
"",,,,,,,,,,,,,,,projected year 2025,(ham),(%),
No,IN,SHED,Distric,,,,,,,,C,NC,PQ,Total,,,,
"",,,,,,,,,,,,,,,(ham),,,
"",,,t,,,,,,,,,,,,,,,
"",,,,,,,,,,P Tot,,,,,,,To,
"",,,,C NC PQ Total,C NC PQ Total,C,NC PQ,Total,C,NC C NC PQ Total,,,,,C NC PQ Total,C NC PQ Total,C NC PQ,C NC PQ Total
"",,,,,,,,,,Q al,,,,,,,tal,
14,WG,WGS-2,Nagpur,516. 732.7 0 1249.,491. 696.1 0 1187.,180.,240.,421.,0.0,125. 0.4 0.4 276.0 401.5,306.,517.2,,823.3,180. 240. 0 421.,185. 178.9 0 363.9,62. 74. 69.,semi_crisafe safe
03,S,,,9 6,1 1,5,8,3,,6,1,,,,5 8 3,0,3 3 3,tical
14,WG,,Bhand,1171 1198.,1112 1137.,,,,,494.,564.,,,,,547.,50. 49.,
"",,WGS-2,,26.9 0,24.2 0,70.4,,70.4,0.3,0.3 494.3,,,,564.9,70.4 0.0 0 70.4,24.2 0 572.0,,safe safe
04,S,,ara,.3 2,.7 0,,,,,3,9,,,,,8,8 7,
14,WG,WGS-3,Bhand,1295 9.6 0 1305.,1230 8.6 0 1239.,107.,,107.,19.,19. 661. 661.0,788.,,,788.1,107. 0.0 0 107.,442. 8.6 0 451.4,64. 63.,safe safe
05,S,,ara,.6 2,.8 4,7,,7,4,4 0,1,,,,7 7,7,0 6,
14,WG,,,2265 2265.,2152 2152.,106.,,106.,,249.,355.,,,,106. 106.,1796 1796.,16. 16.,
"",,WGS-3,Nagpur,0.0 0,0.0 0,,,,0.0,0 249.4,,,,355.7,0.0 0,0.0 0,,safe safe
06,S,,,.2 2,.0 0,3,,3,,4,7,,,,3 3,.3 3,5 5,
14,WG,WGS-4,Bhand,119. 1255. 0 1374.,113. 1192. 0 1306.,15.8,104.,120.,0.0,38. 38. 71.5 637.4 709.0,87.3,780.3,,867.6,104. 15.8 0 120.,26.2 412.3 0 438.5,76. 65. 66.,semi_crisafe safe
07,S,,ara,4 3 8,5 6 0,,6,3,,3 3,,,,,6 3,,9 4 4,tical
14,WG,WGSG-,Bhand,1022 1137. 0 2159.,970. 1080. 0 2051.,39.2,85.0,124.,0.0,414. 0.1 0.1 656.5 1070.,453.,741.6,,1194.,124. 39.2 85.0 0,517. 339.0 0 856.6,46. 68. 58.,safe safe safe
08,SG,0,ara,.0 5 5,9 6 5,,,2,,1 6,3,,,9,2,6,7 6 2,
14,WG,WGW-1,Gondia,1043 717.3 0 1760.,990. 645.5 0 1636.,175.,92.4,267.,9.4,11. 2.2 182. 213.0 395.3,367.,307.6,,674.8,175. 92.4 0 267.,623. 338.0 0 961.6,37. 47. 41.,safe safe safe
09,W,,,.0 3,9 4,6,,9,,6 3,2,,,,6 9,6,1 6 2,
14,WG,WGW-2,Gondia,741. 1610. 0 2351.,703. 1530. 0 2234.,335.,158.,494.,10.,16. 6.2 95.2 105.6 200.8,440.,270.6,,711.5,335. 158. 0 494.,263. 1259. 0 1522.,62. 17. 31.,safe safe safe
10,W,,,0 6 5,9 1 0,4,7,1,4,6,9,,,,4 7 1,0 5 5,6 7 8,
14,WG,WGW-3,Gondia,1257 1424. 0 2681.,1131 1281. 0 2413.,113.,31.4,144.,2.9,185. 0 2.9 75.2 260.4,301.,106.6,,407.7,113. 31.4 0 144.,830. 1175. 0 2005.,26. 8.3 16.,safe safe safe
11,W,,,.2 1 4,.5 7 2,0,,4,,2,1,,,,0 4,4 1 5,6 9,
14,WG,,,1055 1286. 2342.,1003 1222. 2225.,174.,,240.,,,,,,,,,,
"",,WGW-3,Gondia,0,0,,66.6,,8.6,12. 3.8 202. 156.4 358.4,384.,226.8,,611.6,174. 66.6 0 240.,618. 995.3 0 1613.,38. 18. 27.,safe safe safe
12,W,,,.8 3 2,.0 0 1,2,,8,,4 0,9,,,,2 8,2 4,4 6 5,
14,WG,WGW-4,Gondia,957. 1189. 0 2146.,909. 1130. 0 2039.,121.,54.7,176.,3.7,126. 1.4 5.1 135.9 262.3,251.,192.1,,443.7,121. 54.7 0 176.,657. 937.9 0 1595.,27. 17. 21.,safe safe safe
13,W,,,4 4 8,5 0 5,6,,3,,4,7,,,,6 3,9 8,7 0 8,
14,WG,WGW-5,Gondia,1796. 39.1 0 1835.,1706. 37.2 0 1743.,15.5,86.8,102.,0.0,0.2 0.2 4.1 202.1 206.2,19.5,289.1,,308.6,102. 15.5 86.8 0,1417. 17.7 0 1435.,52. 16. 17.,safe safe safe
14,W,,,2 3,4 6,,,2,,,,,,,2,4 0,5 9 7,
14,WG,,,2000. 2074.,1900. 1970.,,,,,,,,,,,1849. 1891.,39.,
"",,WGW-6,Gondia,73.9 0,70.2 0,14.6,39.0,53.6,0.8,0 0.8 12.2 12.1 24.3,27.7,51.1,,78.7,14.6 39.0 0 53.6,42.5 0,2.7 4.0,safe safe safe
15,W,,,4 3,4 6,,,,,,,,,,,3 8,4,
14,WG,,,193. 1054. 1247.,173. 1002. 1175.,,,,,,121.,,,,,,69. 10. 19.,
"",,WGW-7,Gondia,0,0,61.1,22.1,83.3,2.5,0.4 2.9 57.6 85.2 142.9,,107.7,,229.0,61.2 22.1 0 83.3,52.3 894.4 0 946.8,,safe safe safe
16,W,,,0 9 8,7 1 8,,,,,,3,,,,,,9 7 5,
14,WG,WGWK-,,449. 1293.,427. 1186.,,,157.,,137.,233.,,,,157.,193.,54. 20. 32.,
"",,,Gondia,843.7 0,759.4 0,92.4,64.8,,3.5,1.1 4.6 88.3 225.8,,154.2,,387.6,92.4 64.8 0,605.1 0 799.0,,safe safe safe
17,WK,0,,7 4,2 6,,,2,,4,4,,,,2,9,6 3 7,
14,WG,WGWP-,Gondia,2043 1258. 0 3301.,1941 1195. 0 3136.,441.,134.,576.,11.,15. 3.8 323. 114.8 438.1,776.,253.3,,1029.,441. 134. 0 576.,1164 942.1 0 2106.,40. 21. 32.,safe safe safe
18,WP,1,,.2 3 5,.0 4 4,7,6,3,6,4 3,5,,,8,7 6 3,.5 6,0 2 8,
14,WG,WGWP-,Gondia,570. 1747. 0 2317.,541. 1660. 0 2202.,169.,224.,394.,4.6,125 130 54.0 697.0 751.0,228.,1047.,,1275.,169. 224. 0 394.,313. 613.5 0 926.8,42. 63. 57.,safe safe safe
19,WP,2,,1 8 9,6 4 0,6,4,1,,.6 .2,2,0,,2,6 4 1,4,1 1 9,
14,WG,WGWP-,Gondia,2106. 0 0 2106.,2001. 0 0 2001.,,312.,312.,,9.8 9.8 631.4 631.4,,953.5,,953.5,312. 0 0 312.,1047. 0 0 1047.,47. 47.,safe safe
20,WP,3,,4 4,1 1,,3,3,,,,,,,3 3,6 6,6 6,
14,WG,WGWS-,,1243. 1316.,1181. 1247.,,109.,130.,,,,,,,109. 130.,,57. 37. 38.,
"",,,Gondia,73.6 0,66.2 0,20.9,,,0.3,5.1 5.4 16.7 328.6 345.3,38.0,443.0,,481.0,20.9 0,28.2 738.0 0 766.2,,safe safe safe
21,WS,0,,2 7,0 2,,3,3,,,,,,,3 3,,3 5 6,
14,WR,WR-1,Amrav,256. 2733. 0 2990.,243. 2460. 0 2704.,41.9,96.8,138.,0.0,193. 0 0 2370. 2563.,234.,2467.,,2702.,138. 41.9 96.8 0,8.9 0.0 0 8.9,96. 10 99.,over_excritical critical
22,,,ati,6 9 5,8 5 3,,,7,,0 6 6,9,4,,3,7,,4 0.3 9,ploited
14,,,Yawat,,,,,,,,,,,,,,42. 42.,
"",WR,WR-1,,0 350.3 0 350.3,0 332.8 0 332.8,,54.1,54.1,,0 0 87.1 87.1,,141.2,,141.2,0 54.1 0 54.1,0 191.6 0 191.6,,safe safe
23,,,mal,,,,,,,,,,,,,,4 4,
14,WR,WR-16,Chandr,418. 2174. 0 2593.,397. 2065. 0 2463.,85.8,520.,606.,0.0,0.6 0.6 41.9 257.0 298.9,127.,778.2,,905.8,520. 85.8 0 606.,269. 1287. 0 1557.,32. 37. 36.,safe safe safe
24,,,apur,5 6 0,5 8 4,,5,3,,,6,,,,5 3,9 7 6,1 7 8,
14,,,Chandr,230. 3588. 3818.,219. 3408. 3627.,,426.,473.,,,,,,,426. 473.,154. 2730. 2884.,29. 19. 20.,
"",WR,WR-17,,0,0,47.3,,,0.0,1.3 1.3 17.9 250.2 268.1,65.2,678.0,,743.2,47.3 0,0,,safe safe safe
25,,,apur,8 0 8,3 6 9,,6,9,,,,,,,6 9,0 6 7,8 9 5,
14,,,Chandr,2648. 2649.,2515. 2516.,,388.,388.,,,,,,,,,,
"",WR,WR-18,,1.1 0,1.0 0,,,,,0 0 181.3 181.3,,569.4,,569.4,388. 0 0 388.,1946. 1.0 0 1947.,22. 22.,safe safe
26,,,apur,0 0,6 5,,1,1,,,,,,,1 1,2 1,6 6,
14,WR,WR-19,Chandr,2189. 0 0 2189.,2079. 0 0 2079.,,267.,267.,,0.1 0.1 198.7 198.7,,466.0,,466.0,267. 0 0 267.,1613. 0 0 1613.,22. 22.,safe safe
27,,,apur,1 1,6 6,,1,1,,,,,,,1 1,7 7,4 4,
14,,,Amrav,1140 6733. 7874.,1083 6060. 7143.,102.,110.,213.,,2114 6928. 9042.,2216,7039.,,9256.,102. 110. 213.,,20 11 12,over_ex over_ex over_ex
"",WR,WR-2,,0,0,,,,0.0,0 0,,,,,0,0 0.0 0 0.0,,
28,,,ati,.8 5 3,.7 2 9,8,7,5,,.1 7 8,.9,4,,3,8 7 5,,4.6 6.2 9.6,ploited ploited ploited
14,,,Yawat,173. 1793. 1966.,155. 1703. 1859.,,145.,172.,,104.,131.,,,,145. 172.,,84. 49. 52.,semi_cri
"",WR,WR-2,,0,0,26.9,,,0.0,0 0 695.1 800.0,,840.3,,972.1,26.9 0,24.1 863.5 0 887.6,,safe safe
29,,,mal,2 5 7,9 8 7,,2,1,,9,8,,,,2 1,,5 3 3,tical
14,WR,WR-20,Chandr,3278. 0 0 3278.,3114. 0 0 3114.,,170.,170.,,0 0 89.0 89.0,,259.8,,259.8,170. 0 0 170.,2854. 0 0 2854.,8.3 8.3,safe safe
30,,,apur,1 1,2 2,,8,8,,,,,,,8 8,4 4,,
14,WR,WR-21,Chandr,2959. 0 0 2959.,2811. 0 0 2811.,,375.,375.,,0.1 0.1 331.4 331.4,,706.9,,706.9,375. 0 0 375.,2104. 0 0 2104.,25. 25.,safe safe
31,,,apur,1 1,1 1,,4,4,,,,,,,4 4,2 2,1 1,
14,,,Chandr,2790. 2790.,2650. 2650.,,147.,147.,,,,,,,147. 147.,2214. 2214.,16. 16.,
"",WR,WR-22,,0 0,0 0,,,,,0 0 288.7 288.7,,436.1,,436.1,0 0,0 0,,safe safe
32,,,apur,2 2,7 7,,4,4,,,,,,,4 4,6 6,5 5,
14,WR,WR-23,Wardh,1568. 0 0 1568.,1490. 0 0 1490.,,0.0,0.0,,0.2 0.2 676.1 676.1,,676.3,,676.3,0 0.0 0 0.0,0 814.0 0 814.0,45. 45.,safe safe
33,,,a,7 7,3 3,,,,,,,,,,,,4 4,
14,WR,WR-24,Wardh,0 959.7 0 959.7,0 911.7 0 911.7,,52.4,52.4,,0.3 0.3 449.6 449.6,,502.4,,502.4,0 52.4 0 52.4,0 409.4 0 409.4,55. 55.,safe safe
34,,,a,,,,,,,,,,,,,,1 1,
14,WR,WR-25,Wardh,2673 899.9 0 3573.,2539 854.9 0 3394.,90.9,39.5,130.,2.8,737. 2.8 5.6 403.0 1140.,831.,445.3,,1276.,130. 90.9 39.5 0,1708 409.7 0 2117.,32. 52. 37.,safe safe safe
35,,,a,.5 4,.8 7,,,4,,9 9,6,,,9,4,.2 8,7 1 6,
14,WR,WR-26,Wardh,2164 919.0 0 3083.,2056 873.0 0 2929.,87.5,91.2,178.,0.0,30. 30. 381. 317.7 699.3,469.,439.3,,908.5,178. 87.5 91.2 0,1587 433.7 0 2020.,22. 50. 31.,safe safe safe
36,,,a,.6 6,.4 4,,,7,,5 5 6,2,,,,7,.2 9,8 3 0,
14,WR,WR-27,Wardh,754. 1278. 0 2033.,716. 1214. 0 1931.,14.3,91.3,105.,1.3,240. 0.9 2.1 448.9 689.4,256.,541.1,,797.1,105. 14.3 91.3 0,460. 673.9 0 1134.,35. 44. 41.,safe safe safe
37,,,a,2 9 1,5 9 4,,,7,,5,1,,,,7,4 3,7 5 3,
14,,,Wardh,1699 1968.,1614 1870.,,,104.,,646.,704.,,,,104.,909. 1022.,43. 56. 45.,
"",WR,WR-28,,269.6 0,256.1 0,57.5,47.1,,0.0,0 0 96.3 743.1,,143.3,,847.6,57.5 47.1 0,112.8 0,,safe safe safe
38,,,a,.0 6,.1 2,,,5,,8,3,,,,5,8 6,6 0 3,
14,,,,744. 1666.,669. 1545.,,107.,135.,,417.,445.,,,,107. 135.,224.,66. 60. 62.,
"",WR,WR-29,Nagpur,922.2 0,876.1 0,27.8,,,0.0,0 0 419.0 836.4,,526.5,,971.7,27.8 0,349.5 0 574.1,,safe safe safe
39,,,,1 3,7 8,,5,4,,4,2,,,,5 4,5,5 1 9,
14,,,Yawat,234. 1838. 2072.,222. 1746. 1969.,,,113.,,,141.,,,,113.,1026. 1106.,63. 41. 43.,
"",WR,WR-3,,0,0,46.5,67.0,,0.0,0.7 0.7 95.2 653.0 748.2,,720.8,,862.5,46.5 67.0 0,80.7 0,,safe safe safe
40,,,mal,1 8 9,4 9 2,,,5,,,7,,,,5,1 8,7 3 8,
"",,,,,,,,,,Ground Water Extraction for all uses (ha.m),,,,,Allocation of Ground,,,
"",,,,,,,,,,,,,,,Water Resource for,Net Annual Ground Water,Stage of Ground,
"",,,Water,Annual Ground water,Annual Extractable Ground,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,Domestic Utilisation for,Availability for Future Use,Water Extraction,Categorization of Assessment Unit
S.,BAS,WATER,shed /,Recharge (ham),water Resource (ham),,Domestic,,,Industrial Irrigation,,,,,,,,
"",,,,,,,,,,,,,,,projected year 2025,(ham),(%),
No,IN,SHED,Distric,,,,,,,,C,NC,PQ,Total,,,,
"",,,,,,,,,,,,,,,(ham),,,
"",,,t,,,,,,,,,,,,,,,
"",,,,,,,,,,P Tot,,,,,,,To,
"",,,,C NC PQ Total,C NC PQ Total,C,NC PQ,Total,C,NC C NC PQ Total,,,,,C NC PQ Total,C NC PQ Total,C NC PQ,C NC PQ Total
"",,,,,,,,,,Q al,,,,,,,tal,
14,WR,WR-3,Amrav,206. 3587. 0 3794.,186. 3408. 0 3594.,28.5,99.1,127.,0.0,2853. 0 0 56.9 2910.,85.4,2953.,,3038.,127. 28.5 99.1 0,100. 455.4 0 555.9,45. 86. 84.,semi_cri safe semi_cri
41,,,ati,6 7 4,0 3 3,,,6,,9 8,,0,,4,6,6,9 6 5,tical tical
14,,,Yawat,530. 2367. 2898.,504. 2131. 2635.,,162.,196.,,318.,359.,,,1017.,162. 196.,144. 1472. 1617.,71. 30. 38.,semi_cri
"",WR,WR-4,,0,0,33.6,,,7.5,0 7.5 495.9 814.1,,658.3,,,33.6 0,0,,safe safe
42,,,mal,5 9 4,0 1 1,,4,0,,2,3,,,6,4 0,7 8 5,3 9 6,tical
14,WR,WR-4,Amrav,1576 1116. 0 2692.,1497 1004. 0 2502.,24.1,13.6,37.7,0.0,648. 0 0 1160. 1808.,672.,1174.,,1846.,24.1 13.7 0 37.7,825. 0.0 0 825.3,44. 11 73.,over_ex safe semi_cri
43,,,ati,.6 2 8,.8 6 4,,,,,5 5 9,5,1,,6,,3,9 6.9 8,ploited tical
14,WR,WR-5,Amrav,3038 3080. 0 6119.,2886 2926. 0 5813.,89.6,60.9,150.,0.0,1666 0 0 2018. 3684.,1756,2078.,,3835.,150. 89.6 60.9 0,1130 847.3 0 1977.,60. 71. 66.,semi_crisafe safe
44,,,ati,.8 3 1,.9 2 1,,,5,,.9 0 9,.5,9,,4,5,.3 7,8 0 0,tical
14,WR,WR-5,Yawat,380. 2075. 0 2455.,361. 1971. 0 2333.,41.6,155.,196.,0.2,0 0.2 62.9 635.5 698.4,104.,790.5,,895.2,155. 41.6 0 196.,256. 1181. 0 1437.,29. 40. 38.,safe safe safe
45,,,mal,2 6 8,2 8 0,,0,7,,,7,,,,0 7,5 3 8,0 1 4,
14,,,Yawat,609. 1043. 1653.,548. 1540.,,134.,134.,,136.,137.,,,,134. 134.,411. 1044.,25. 36. 32.,
"",WR,WR-6,,0,991.5 0,0.0,,,0.7,0 0.7 224.1 361.0,,358.1,,495.7,0 0,633.4 0,,safe safe safe
46,,,mal,6 7 2,6 1,,0,0,,9,6,,,,0 0,0 4,1 1 2,
14,,,Amrav,1074 3480. 4555.,1021 3306. 4327.,,,142.,,261. 2192. 2454.,333.,2263.,,2596.,142.,687. 1043. 1730.,32. 68. 60.,
"",WR,WR-6,,0,0,71.8,70.9,,0.0,0 0,,,,,71.8 70.9 0,0,,safe safe safe
47,,,ati,.9 4 3,.2 3 5,,,7,,9 1 0,7,0,,7,7,5 4 9,7 4 0,
14,,,Yawat,1400. 1464.,1330. 1388.,,,,,,,,,,,,10 37. 40.,over_ex
"",WR,WR-7,,64.7 0,58.3 0,12.0,21.8,33.8,0.1,0.5 0.6 47.5 477.8 525.2,59.6,500.1,,559.6,12.0 21.8 0 33.8,0 829.9 0 829.9,,safe safe
48,,,mal,0 7,0 2,,,,,,,,,,,,2.3 6 3,ploited
14,,,Amrav,1853. 1862.,1667. 1676.,,212.,212.,,,,1147.,,1147.,212. 212.,,68. 68.,
"",WR,WR-7,,9.2 0,8.3 0,,,,,0 0 935.0 935.0,,,,,0 0,8.3 520.8 0 529.1,,safe safe
49,,,ati,2 4,9 2,,2,2,,,,1,,1,2 2,,8 4,
14,,,Yawat,1135. 1135.,1078. 1078.,,,,,,,,,,,,13. 13.,
"",WR,WR-8,,0 0,0 0,,33.7,33.7,,1.3 1.3 108.6 108.6,,143.6,,143.6,0 33.7 0 33.7,0 934.8 0 934.8,,safe safe
50,,,mal,1 1,4 4,,,,,,,,,,,,3 3,
14,WR,WR-8,Amrav,1953. 0 0 1953.,1856. 0 0 1856.,,131.,131.,,1128. 0 0 1128.,,1259.,,1259.,131. 0 0 131.,0 596.2 0 596.2,67. 67.,safe safe
51,,,ati,7 7,1 1,,0,0,,8 8,,8,,8,0 0,,9 9,
14,,,Amrav,381.,362.,,,,,,,,,,,296.,18. 84. 35.,semi_cri
"",WR,WR-9,,139.2 0 521.0,125.3 0 488.0,6.4,25.7,32.1,0.0,0 0 60.1 80.3 140.5,66.6,106.0,,172.6,6.4 25.7 0 32.1,19.3 0 315.4,,safe safe
52,,,ati,8,7,,,,,,,,,,,1,4 6 4,tical
14,WR,WRB-1,Amrav,1915. 4.7 0 1920.,1819. 4.3 0 1823.,,148.,148.,,1305. 0 0 1305.,,1454.,,1454.,148. 0 0 148.,4.3 365.6 0 369.8,79. 79.,semi_cri semi_cri
53,B,,ati,3 1,6 8,,1,1,,9 9,,0,,0,1 1,,9 7,tical tical
14,WR,WRB-1,Yawat,135. 1754. 0 1890.,129. 1666. 0 1795.,15.5,177.,192.,0.0,0.3 0.3 31.7 366.5 398.2,47.2,544.0,,591.2,177. 15.5 0 192.,1122. 81.9 0 1204.,36. 32. 32.,safe safe safe
54,B,,mal,9 0 0,1 3 5,,1,6,,,,,,,1 6,4 2,6 6 9,
14,WR,WRB-,Amrav,1545. 6.4 0 1552.,1391. 5.7 0 1396.,,118.,118.,,0 0 816.5 816.5,,935.1,,935.1,118. 0 0 118.,5.7 455.9 0 461.7,67. 66.,safe safe
55,B,10,ati,6 0,1 8,,6,6,,,,,,,6 6,,2 9,
14,WR,WRB-,Amrav,1206. 1206.,1146. 1146.,,,,,,,,,,,,,
"",,,,0 0,0 0,,41.1,41.1,,0 0 744.6 744.6,,785.7,,785.7,0 41.1 0 41.1,0 360.6 0 360.6,68. 68.,safe safe
56,B,11,ati,6 6,3 3,,,,,,,,,,,,5 5,
14,WR,WRB-,Amrav,,,,,,,,,,,,,,57. 57.,
"",,,,0 104.8 0 104.8,0 99.5 0 99.5,,10.5,10.5,,0 0 46.3 46.3,,56.7,,56.7,0 10.5 0 10.5,0 42.8 0 42.8,,safe safe
57,B,17,ati,,,,,,,,,,,,,,0 0,
14,WR,WRB-2,Washi,263. 1039. 0 1302.,250. 987.2 0 1237.,2.5,35.4,37.9,0.0,0.2 0.2 86.3 626.4 712.7,88.8,662.0,,750.8,2.5 35.4 0 37.9,161. 325.1 0 486.8,35. 67. 60.,safe safe safe
58,B,,m,6 1 7,4 6,,,,,,,,,,,6,5 1 7,
14,WR,WRB-2,Yawat,0 341.5 0 341.5,0 324.4 0 324.4,,32.5,32.5,,0 0 244.9 244.9,,277.4,,277.4,0 32.5 0 32.5,0 47.0 0 47.0,85. 85.,semi_cri semi_cri
59,B,,mal,,,,,,,,,,,,,,5 5,tical tical
14,WR,WRB-2,Amrav,0 376.1 0 376.1,0 357.3 0 357.3,,57.9,57.9,,0 0 499.3 499.3,,557.2,,557.2,0 57.9 0 57.9,0 0.0 0 0.0,15 15,over_ex over_ex
60,B,,ati,,,,,,,,,,,,,,5.9 5.9,ploited ploited
14,WR,WRB-3,Washi,294. 2875. 0 3170.,279. 2732. 0 3011.,15.8,183.,199.,0.0,1700. 0.5 0.5 71.1 1771.,86.8,1884.,,1971.,183. 15.8 0 199.,192. 847.8 0 1040.,31. 69. 65.,safe safe safe
61,B,,m,3 8 1,6 0 6,,3,1,,4 5,,2,,0,3 1,8 6,1 0 4,
14,WR,,Yawat,,,,,,,,,,,,,,69. 69.,
"",,WRB-3,,0 825.3 0 825.3,0 784.1 0 784.1,,30.1,30.1,,0 0 517.0 517.0,,547.1,,547.1,0 30.1 0 30.1,0 237.0 0 237.0,,safe safe
62,B,,mal,,,,,,,,,,,,,,8 8,
14,WR,,Amrav,1598. 1600.,1518. 1520.,,,,,1029. 1029.,,1029.,,1029.,,,67. 67.,
"",,WRB-4,,1.4 0,1.3 0,,0.0,0.0,,0 0,,,,,0 0.0 0 0.0,1.3 489.1 0 490.4,,safe safe
63,B,,ati,6 0,7 0,,,,,6 6,,6,,6,,,8 7,
14,WR,WRB-4,Washi,0 402.1 0 402.1,0 382.0 0 382.0,,6.1,6.1,,0 0 191.3 191.3,,197.4,,197.4,0 6.1 0 6.1,0 184.6 0 184.6,51. 51.,safe safe
64,B,,m,,,,,,,,,,,,,,7 7,
14,WR,,Yawat,2092. 2093.,1987. 1988.,,119.,119.,,,,,,,119. 119.,1285. 1286.,35. 35.,
"",,WRB-4,,1.1 0,1.0 0,,,,,0 0 583.1 583.1,,702.3,,702.3,0 0,1.0 0,,safe safe
